DISTRIBUCIÃ“N MULTINIVEL DE LA RED LFR
====================================

Nodos totales: 5000 
MÃ³dulos superiores: 6 
Comunidades finales: 147 

 modulo_superior nodos comunidades_finales_agrupadas
               1   990                            31
               2   883                            25
               3   973                            29
               4   721                            21
               5   766                            23
               6   667                            18
